edge meshing
add meshpoint (836.92, -72.2916, 93.2446)
add meshpoint (836.92, -75.4019, 90.7445)
add meshpoint (836.92, -78.4264, 88.1412)
add meshpoint (836.92, -81.3617, 85.4378)
add meshpoint (836.92, -84.2045, 82.6371)
add meshpoint (836.92, -86.9515, 79.7426)
add meshpoint (836.92, -89.5997, 76.7574)
add meshpoint (836.92, -92.1461, 73.6848)
add meshpoint (836.92, -94.5875, 70.5282)
add meshpoint (836.92, -96.9213, 67.2912)
add meshpoint (836.92, -99.1445, 63.9773)
add meshpoint (836.92, -101.255, 60.5902)
add meshpoint (836.92, -103.249, 57.1336)
add meshpoint (836.92, -105.125, 53.6115)
add meshpoint (836.92, -106.88, 50.0277)
add meshpoint (836.92, -108.513, 46.3863)
add meshpoint (836.92, -110.02, 42.6915)
add meshpoint (836.92, -111.401, 38.9475)
add meshpoint (836.92, -112.654, 35.1586)
add meshpoint (836.92, -113.776, 31.3291)
add meshpoint (836.92, -114.768, 27.4637)
add meshpoint (836.92, -115.627, 23.5667)
add meshpoint (836.92, -116.353, 19.6427)
add meshpoint (836.92, -116.945, 15.6964)
add meshpoint (836.92, -117.404, 11.7323)
add meshpoint (836.92, -117.729, 7.75497)
add meshpoint (836.92, -117.921, 3.769)
add meshpoint (836.92, -117.98, -0.221151)
add meshpoint (836.92, -117.906, -4.21106)
add meshpoint (836.92, -117.7, -8.19629)
add meshpoint (836.92, -117.36, -12.1724)
add meshpoint (836.92, -116.886, -16.1347)
add meshpoint (836.92, -116.279, -20.0788)
NP = 13083
edge nr 2094
edge nr 2095
NP = 13083
edge nr 2096
NP = 13083
edge nr 2097
NP = 13083
edge nr 2098
NP = 13083
edge nr 2099
edge nr 2100
add meshpoint (1234.98, 98.9722, -64.243)
add meshpoint (1234.98, 101.085, -60.8713)
add meshpoint (1234.98, 103.084, -57.4303)
add meshpoint (1234.98, 104.965, -53.9237)
add meshpoint (1234.98, 106.726, -50.3555)
add meshpoint (1234.98, 108.365, -46.7297)
add meshpoint (1234.98, 109.88, -43.0504)
add meshpoint (1234.98, 111.27, -39.3217)
add meshpoint (1234.98, 112.532, -35.5479)
add meshpoint (1234.98, 113.664, -31.7334)
add meshpoint (1234.98, 114.667, -27.8826)
NP = 13094
edge nr 2101
edge nr 2102
NP = 13094
edge nr 2103
edge nr 2104
add meshpoint (1234.98, 116.279, -20.0788)
add meshpoint (1234.98, 116.886, -16.1347)
add meshpoint (1234.98, 117.36, -12.1724)
add meshpoint (1234.98, 117.7, -8.19629)
add meshpoint (1234.98, 117.906, -4.21106)
add meshpoint (1234.98, 117.98, -0.22115)
add meshpoint (1234.98, 117.921, 3.769)
add meshpoint (1234.98, 117.729, 7.75497)
add meshpoint (1234.98, 117.404, 11.7323)
add meshpoint (1234.98, 116.945, 15.6964)
add meshpoint (1234.98, 116.353, 19.6427)
add meshpoint (1234.98, 115.627, 23.5667)
add meshpoint (1234.98, 114.768, 27.4637)
add meshpoint (1234.98, 113.776, 31.3291)
add meshpoint (1234.98, 112.654, 35.1586)
add meshpoint (1234.98, 111.401, 38.9475)
add meshpoint (1234.98, 110.02, 42.6915)
add meshpoint (1234.98, 108.513, 46.3863)
add meshpoint (1234.98, 106.88, 50.0277)
add meshpoint (1234.98, 105.125, 53.6115)
add meshpoint (1234.98, 103.249, 57.1336)
add meshpoint (1234.98, 101.255, 60.5902)
add meshpoint (1234.98, 99.1445, 63.9773)
add meshpoint (1234.98, 96.9213, 67.2912)
add meshpoint (1234.98, 94.5875, 70.5282)
add meshpoint (1234.98, 92.1461, 73.6848)
add meshpoint (1234.98, 89.5997, 76.7574)
add meshpoint (1234.98, 86.9515, 79.7426)
add meshpoint (1234.98, 84.2045, 82.6371)
add meshpoint (1234.98, 81.3617, 85.4378)
add meshpoint (1234.98, 78.4264, 88.1412)
add meshpoint (1234.98, 75.4019, 90.7445)
add meshpoint (1234.98, 72.2916, 93.2446)
add meshpoint (1234.98, 69.0988, 95.6386)
add meshpoint (1234.98, 65.8271, 97.9235)
add meshpoint (1234.98, 62.4802, 100.097)
add meshpoint (1234.98, 59.0618, 102.156)
add meshpoint (1234.98, 55.5756, 104.098)
add meshpoint (1234.98, 52.0256, 105.92)
add meshpoint (1234.98, 48.4157, 107.621)
add meshpoint (1234.98, 44.75, 109.198)
add meshpoint (1234.98, 41.0328, 110.65)
add meshpoint (1234.98, 37.2683, 111.974)
add meshpoint (1234.98, 33.4608, 113.169)
add meshpoint (1234.98, 29.6148, 114.233)
add meshpoint (1234.98, 25.7348, 115.166)
add meshpoint (1234.98, 21.8252, 115.966)
add meshpoint (1234.98, 17.8907, 116.633)
add meshpoint (1234.98, 13.9359, 117.166)
add meshpoint (1234.98, 9.9654, 117.565)
add meshpoint (1234.98, 5.98367, 117.831)
add meshpoint (1234.98, 1.99529, 117.963)
add meshpoint (1234.98, -1.99529, 117.963)
add meshpoint (1234.98, -5.98367, 117.831)
add meshpoint (1234.98, -9.9654, 117.565)
add meshpoint (1234.98, -13.9359, 117.166)
add meshpoint (1234.98, -17.8907, 116.633)
add meshpoint (1234.98, -21.8252, 115.966)
add meshpoint (1234.98, -25.7348, 115.166)
add meshpoint (1234.98, -29.6148, 114.233)
add meshpoint (1234.98, -33.4608, 113.169)
add meshpoint (1234.98, -37.2683, 111.974)
add meshpoint (1234.98, -41.0328, 110.65)
add meshpoint (1234.98, -44.75, 109.198)
add meshpoint (1234.98, -48.4157, 107.621)
add meshpoint (1234.98, -52.0256, 105.92)
add meshpoint (1234.98, -55.5756, 104.098)
add meshpoint (1234.98, -59.0618, 102.156)
add meshpoint (1234.98, -62.4802, 100.097)
add meshpoint (1234.98, -65.8271, 97.9235)
add meshpoint (1234.98, -69.0988, 95.6386)
add meshpoint (1234.98, -72.2916, 93.2446)
add meshpoint (1234.98, -75.4019, 90.7445)
add meshpoint (1234.98, -78.4264, 88.1412)
add meshpoint (1234.98, -81.3617, 85.4378)
add meshpoint (1234.98, -84.2045, 82.6371)
add meshpoint (1234.98, -86.9515, 79.7426)
add meshpoint (1234.98, -89.5997, 76.7574)
add meshpoint (1234.98, -92.1461, 73.6848)
add meshpoint (1234.98, -94.5875, 70.5282)
add meshpoint (1234.98, -96.9213, 67.2912)
add meshpoint (1234.98, -99.1445, 63.9773)
add meshpoint (1234.98, -101.255, 60.5902)
add meshpoint (1234.98, -103.249, 57.1336)
add meshpoint (1234.98, -105.125, 53.6115)
add meshpoint (1234.98, -106.88, 50.0277)
add meshpoint (1234.98, -108.513, 46.3863)
add meshpoint (1234.98, -110.02, 42.6915)
add meshpoint (1234.98, -111.401, 38.9475)
add meshpoint (1234.98, -112.654, 35.1586)
add meshpoint (1234.98, -113.776, 31.3291)
add meshpoint (1234.98, -114.768, 27.4637)
add meshpoint (1234.98, -115.627, 23.5667)
add meshpoint (1234.98, -116.353, 19.6427)
add meshpoint (1234.98, -116.945, 15.6964)
add meshpoint (1234.98, -117.404, 11.7323)
add meshpoint (1234.98, -117.729, 7.75497)
add meshpoint (1234.98, -117.921, 3.769)
add meshpoint (1234.98, -117.98, -0.221151)
add meshpoint (1234.98, -117.906, -4.21106)
add meshpoint (1234.98, -117.7, -8.19629)
add meshpoint (1234.98, -117.36, -12.1724)
add meshpoint (1234.98, -116.886, -16.1347)
add meshpoint (1234.98, -116.279, -20.0788)
NP = 13198
edge nr 2105
edge nr 2106
NP = 13198
edge nr 2107
NP = 13198
edge nr 2108
NP = 13198
edge nr 2109
NP = 13198
edge nr 2110
add meshpoint (1234.98, -114.667, -27.8826)
add meshpoint (1234.98, -113.664, -31.7334)
add meshpoint (1234.98, -112.532, -35.5479)
add meshpoint (1234.98, -111.27, -39.3217)
add meshpoint (1234.98, -109.88, -43.0504)
add meshpoint (1234.98, -108.365, -46.7297)
add meshpoint (1234.98, -106.726, -50.3555)
add meshpoint (1234.98, -104.965, -53.9237)
add meshpoint (1234.98, -103.084, -57.4303)
add meshpoint (1234.98, -101.085, -60.8713)
add meshpoint (1234.98, -98.9722, -64.243)
NP = 13209
edge nr 2111
NP = 13209
edge nr 2112
NP = 13209
edge nr 2113
edge nr 2114
NP = 13209
edge nr 2115
edge nr 2116
add meshpoint (1315.21, -114.655, -27.9315)
add meshpoint (1315.21, -113.637, -31.8302)
add meshpoint (1315.21, -112.486, -35.6916)
add meshpoint (1315.21, -111.203, -39.5111)
add meshpoint (1315.21, -109.788, -43.2842)
add meshpoint (1315.21, -108.245, -47.0063)
add meshpoint (1315.21, -106.575, -50.6733)
add meshpoint (1315.21, -104.78, -54.2808)
add meshpoint (1315.21, -102.862, -57.8247)
add meshpoint (1315.21, -100.825, -61.301)
add meshpoint (1315.21, -98.6697, -64.7056)
add meshpoint (1315.21, -96.3998, -68.0348)
add meshpoint (1315.21, -94.0178, -71.2847)
add meshpoint (1315.21, -91.5266, -74.4518)
add meshpoint (1315.21, -88.9293, -77.5324)
add meshpoint (1315.21, -86.229, -80.523)
add meshpoint (1315.21, -83.4286, -83.4203)
add meshpoint (1315.21, -80.5316, -86.2209)
add meshpoint (1315.21, -77.5413, -88.9216)
add meshpoint (1315.21, -74.4609, -91.5192)
add meshpoint (1315.21, -71.2941, -94.0106)
add meshpoint (1315.21, -68.0444, -96.393)
add meshpoint (1315.21, -64.7155, -98.6632)
add meshpoint (1315.21, -61.311, -100.819)
add meshpoint (1315.21, -57.835, -102.857)
add meshpoint (1315.21, -54.2913, -104.774)
add meshpoint (1315.21, -50.684, -106.57)
add meshpoint (1315.21, -47.0172, -108.24)
add meshpoint (1315.21, -43.2952, -109.784)
add meshpoint (1315.21, -39.5222, -111.199)
add meshpoint (1315.21, -35.7029, -112.482)
add meshpoint (1315.21, -31.8416, -113.634)
add meshpoint (1315.21, -27.9429, -114.652)
add meshpoint (1315.21, -24.0116, -115.536)
add meshpoint (1315.21, -20.0522, -116.283)
add meshpoint (1315.21, -16.0695, -116.895)
add meshpoint (1315.21, -12.0682, -117.371)
add meshpoint (1315.21, -8.05313, -117.71)
add meshpoint (1315.21, -4.02884, -117.913)
NP = 13248
edge nr 2117
add meshpoint (1315.21, 4.02884, -117.913)
add meshpoint (1315.21, 8.05313, -117.71)
add meshpoint (1315.21, 12.0682, -117.371)
add meshpoint (1315.21, 16.0695, -116.895)
add meshpoint (1315.21, 20.0522, -116.283)
add meshpoint (1315.21, 24.0116, -115.536)
add meshpoint (1315.21, 27.9429, -114.652)
add meshpoint (1315.21, 31.8416, -113.634)
add meshpoint (1315.21, 35.7029, -112.482)
add meshpoint (1315.21, 39.5223, -111.199)
add meshpoint (1315.21, 43.2952, -109.784)
add meshpoint (1315.21, 47.0172, -108.24)
add meshpoint (1315.21, 50.684, -106.57)
add meshpoint (1315.21, 54.2913, -104.774)
add meshpoint (1315.21, 57.835, -102.857)
add meshpoint (1315.21, 61.311, -100.819)
add meshpoint (1315.21, 64.7155, -98.6632)
add meshpoint (1315.21, 68.0444, -96.393)
add meshpoint (1315.21, 71.2941, -94.0106)
add meshpoint (1315.21, 74.4609, -91.5192)
add meshpoint (1315.21, 77.5413, -88.9216)
add meshpoint (1315.21, 80.5316, -86.2209)
add meshpoint (1315.21, 83.4286, -83.4203)
add meshpoint (1315.21, 86.229, -80.523)
add meshpoint (1315.21, 88.9293, -77.5324)
add meshpoint (1315.21, 91.5266, -74.4518)
add meshpoint (1315.21, 94.0178, -71.2847)
add meshpoint (1315.21, 96.3998, -68.0348)
add meshpoint (1315.21, 98.6697, -64.7056)
add meshpoint (1315.21, 100.825, -61.301)
add meshpoint (1315.21, 102.862, -57.8247)
add meshpoint (1315.21, 104.78, -54.2808)
add meshpoint (1315.21, 106.575, -50.6733)
add meshpoint (1315.21, 108.245, -47.0063)
add meshpoint (1315.21, 109.788, -43.2842)
add meshpoint (1315.21, 111.203, -39.5111)
add meshpoint (1315.21, 112.486, -35.6916)
add meshpoint (1315.21, 113.637, -31.8302)
add meshpoint (1315.21, 114.655, -27.9315)
NP = 13287
edge nr 2118
edge nr 2119
NP = 13287
edge nr 2120
edge nr 2121
add meshpoint (1315.21, 116.279, -20.0788)
add meshpoint (1315.21, 116.886, -16.1347)
add meshpoint (1315.21, 117.36, -12.1724)
add meshpoint (1315.21, 117.7, -8.19629)
add meshpoint (1315.21, 117.906, -4.21106)
add meshpoint (1315.21, 117.98, -0.22115)
add meshpoint (1315.21, 117.921, 3.769)
add meshpoint (1315.21, 117.729, 7.75497)
add meshpoint (1315.21, 117.404, 11.7323)
add meshpoint (1315.21, 116.945, 15.6964)
add meshpoint (1315.21, 116.353, 19.6427)
add meshpoint (1315.21, 115.627, 23.5667)
add meshpoint (1315.21, 114.768, 27.4637)
add meshpoint (1315.21, 113.776, 31.3291)
add meshpoint (1315.21, 112.654, 35.1586)
add meshpoint (1315.21, 111.401, 38.9475)
add meshpoint (1315.21, 110.02, 42.6915)
add meshpoint (1315.21, 108.513, 46.3863)
add meshpoint (1315.21, 106.88, 50.0277)
add meshpoint (1315.21, 105.125, 53.6115)
add meshpoint (1315.21, 103.249, 57.1336)
add meshpoint (1315.21, 101.255, 60.5902)
add meshpoint (1315.21, 99.1445, 63.9773)
add meshpoint (1315.21, 96.9213, 67.2912)
add meshpoint (1315.21, 94.5875, 70.5282)
add meshpoint (1315.21, 92.1461, 73.6848)
add meshpoint (1315.21, 89.5997, 76.7574)
add meshpoint (1315.21, 86.9515, 79.7426)
add meshpoint (1315.21, 84.2045, 82.6371)
add meshpoint (1315.21, 81.3617, 85.4378)
add meshpoint (1315.21, 78.4264, 88.1412)
add meshpoint (1315.21, 75.4019, 90.7445)
add meshpoint (1315.21, 72.2916, 93.2446)
add meshpoint (1315.21, 69.0988, 95.6386)
add meshpoint (1315.21, 65.8271, 97.9235)
add meshpoint (1315.21, 62.4802, 100.097)
add meshpoint (1315.21, 59.0618, 102.156)
add meshpoint (1315.21, 55.5756, 104.098)
add meshpoint (1315.21, 52.0256, 105.92)
add meshpoint (1315.21, 48.4157, 107.621)
add meshpoint (1315.21, 44.75, 109.198)
add meshpoint (1315.21, 41.0328, 110.65)
add meshpoint (1315.21, 37.2683, 111.974)
add meshpoint (1315.21, 33.4608, 113.169)
add meshpoint (1315.21, 29.6148, 114.233)
add meshpoint (1315.21, 25.7348, 115.166)
add meshpoint (1315.21, 21.8252, 115.966)
add meshpoint (1315.21, 17.8907, 116.633)
add meshpoint (1315.21, 13.9359, 117.166)
add meshpoint (1315.21, 9.9654, 117.565)
add meshpoint (1315.21, 5.98367, 117.831)
add meshpoint (1315.21, 1.99529, 117.963)
add meshpoint (1315.21, -1.99529, 117.963)
add meshpoint (1315.21, -5.98367, 117.831)
add meshpoint (1315.21, -9.9654, 117.565)
add meshpoint (1315.21, -13.9359, 117.166)
add meshpoint (1315.21, -17.8907, 116.633)
add meshpoint (1315.21, -21.8252, 115.966)
add meshpoint (1315.21, -25.7348, 115.166)
add meshpoint (1315.21, -29.6148, 114.233)
add meshpoint (1315.21, -33.4608, 113.169)
add meshpoint (1315.21, -37.2683, 111.974)
add meshpoint (1315.21, -41.0328, 110.65)
add meshpoint (1315.21, -44.75, 109.198)
add meshpoint (1315.21, -48.4157, 107.621)
add meshpoint (1315.21, -52.0256, 105.92)
add meshpoint (1315.21, -55.5756, 104.098)
add meshpoint (1315.21, -59.0618, 102.156)
add meshpoint (1315.21, -62.4802, 100.097)
add meshpoint (1315.21, -65.8271, 97.9235)
add meshpoint (1315.21, -69.0988, 95.6386)
add meshpoint (1315.21, -72.2916, 93.2446)
add meshpoint (1315.21, -75.4019, 90.7445)
add meshpoint (1315.21, -78.4264, 88.1412)
add meshpoint (1315.21, -81.3617, 85.4378)
add meshpoint (1315.21, -84.2045, 82.6371)
add meshpoint (1315.21, -86.9515, 79.7426)
add meshpoint (1315.21, -89.5997, 76.7574)
add meshpoint (1315.21, -92.1461, 73.6848)
add meshpoint (1315.21, -94.5875, 70.5282)
add meshpoint (1315.21, -96.9213, 67.2912)
add meshpoint (1315.21, -99.1445, 63.9773)
add meshpoint (1315.21, -101.255, 60.5902)
add meshpoint (1315.21, -103.249, 57.1336)
add meshpoint (1315.21, -105.125, 53.6115)
add meshpoint (1315.21, -106.88, 50.0277)
add meshpoint (1315.21, -108.513, 46.3863)
add meshpoint (1315.21, -110.02, 42.6915)
add meshpoint (1315.21, -111.401, 38.9475)
add meshpoint (1315.21, -112.654, 35.1586)
add meshpoint (1315.21, -113.776, 31.3291)
add meshpoint (1315.21, -114.768, 27.4637)
add meshpoint (1315.21, -115.627, 23.5667)
add meshpoint (1315.21, -116.353, 19.6427)
add meshpoint (1315.21, -116.945, 15.6964)
add meshpoint (1315.21, -117.404, 11.7323)
add meshpoint (1315.21, -117.729, 7.75497)
add meshpoint (1315.21, -117.921, 3.769)
add meshpoint (1315.21, -117.98, -0.221151)
add meshpoint (1315.21, -117.906, -4.21106)
add meshpoint (1315.21, -117.7, -8.19629)
add meshpoint (1315.21, -117.36, -12.1724)
add meshpoint (1315.21, -116.886, -16.1347)
add meshpoint (1315.21, -116.279, -20.0788)
NP = 13391
edge nr 2122
edge nr 2123
NP = 13391
edge nr 2124
NP = 13391
edge nr 2125
NP = 13391
edge nr 2126
NP = 13391
edge nr 2127
NP = 13391
edge nr 2128
NP = 13391
edge nr 2129
add meshpoint (1284.36, 116.279, -20.0788)
add meshpoint (1284.36, 116.886, -16.1347)
add meshpoint (1284.36, 117.36, -12.1724)
add meshpoint (1284.36, 117.7, -8.19629)
add meshpoint (1284.36, 117.906, -4.21106)
add meshpoint (1284.36, 117.98, -0.22115)
add meshpoint (1284.36, 117.921, 3.769)
add meshpoint (1284.36, 117.729, 7.75497)
add meshpoint (1284.36, 117.404, 11.7323)
add meshpoint (1284.36, 116.945, 15.6964)
add meshpoint (1284.36, 116.353, 19.6427)
add meshpoint (1284.36, 115.627, 23.5667)
add meshpoint (1284.36, 114.768, 27.4637)
add meshpoint (1284.36, 113.776, 31.3291)
add meshpoint (1284.36, 112.654, 35.1586)
add meshpoint (1284.36, 111.401, 38.9475)
add meshpoint (1284.36, 110.02, 42.6915)
add meshpoint (1284.36, 108.513, 46.3863)
add meshpoint (1284.36, 106.88, 50.0277)
add meshpoint (1284.36, 105.125, 53.6115)
add meshpoint (1284.36, 103.249, 57.1336)
add meshpoint (1284.36, 101.255, 60.5902)
add meshpoint (1284.36, 99.1445, 63.9773)
add meshpoint (1284.36, 96.9213, 67.2912)
add meshpoint (1284.36, 94.5875, 70.5282)
add meshpoint (1284.36, 92.1461, 73.6848)
add meshpoint (1284.36, 89.5997, 76.7574)
add meshpoint (1284.36, 86.9515, 79.7426)
add meshpoint (1284.36, 84.2045, 82.6371)
add meshpoint (1284.36, 81.3617, 85.4378)
add meshpoint (1284.36, 78.4264, 88.1412)
add meshpoint (1284.36, 75.4019, 90.7445)
add meshpoint (1284.36, 72.2916, 93.2446)
add meshpoint (1284.36, 69.0988, 95.6386)
add meshpoint (1284.36, 65.8271, 97.9235)
add meshpoint (1284.36, 62.4802, 100.097)
add meshpoint (1284.36, 59.0618, 102.156)
add meshpoint (1284.36, 55.5756, 104.098)
add meshpoint (1284.36, 52.0256, 105.92)
add meshpoint (1284.36, 48.4157, 107.621)
add meshpoint (1284.36, 44.75, 109.198)
add meshpoint (1284.36, 41.0328, 110.65)
add meshpoint (1284.36, 37.2683, 111.974)
add meshpoint (1284.36, 33.4608, 113.169)
add meshpoint (1284.36, 29.6148, 114.233)
add meshpoint (1284.36, 25.7348, 115.166)
add meshpoint (1284.36, 21.8252, 115.966)
add meshpoint (1284.36, 17.8907, 116.633)
add meshpoint (1284.36, 13.9359, 117.166)
add meshpoint (1284.36, 9.9654, 117.565)
add meshpoint (1284.36, 5.98367, 117.831)
add meshpoint (1284.36, 1.99529, 117.963)
add meshpoint (1284.36, -1.99529, 117.963)
add meshpoint (1284.36, -5.98367, 117.831)
add meshpoint (1284.36, -9.9654, 117.565)
add meshpoint (1284.36, -13.9359, 117.166)
add meshpoint (1284.36, -17.8907, 116.633)
add meshpoint (1284.36, -21.8252, 115.966)
add meshpoint (1284.36, -25.7348, 115.166)
add meshpoint (1284.36, -29.6148, 114.233)
add meshpoint (1284.36, -33.4608, 113.169)
add meshpoint (1284.36, -37.2683, 111.974)
add meshpoint (1284.36, -41.0328, 110.65)
add meshpoint (1284.36, -44.75, 109.198)
add meshpoint (1284.36, -48.4157, 107.621)
add meshpoint (1284.36, -52.0256, 105.92)
add meshpoint (1284.36, -55.5756, 104.098)
add meshpoint (1284.36, -59.0618, 102.156)
add meshpoint (1284.36, -62.4802, 100.097)
add meshpoint (1284.36, -65.8271, 97.9235)
add meshpoint (1284.36, -69.0988, 95.6386)
add meshpoint (1284.36, -72.2916, 93.2446)
add meshpoint (1284.36, -75.4019, 90.7445)
add meshpoint (1284.36, -78.4264, 88.1412)
add meshpoint (1284.36, -81.3617, 85.4378)
add meshpoint (1284.36, -84.2045, 82.6371)
add meshpoint (1284.36, -86.9515, 79.7426)
add meshpoint (1284.36, -89.5997, 76.7574)
add meshpoint (1284.36, -92.1461, 73.6848)
add meshpoint (1284.36, -94.5875, 70.5282)
add meshpoint (1284.36, -96.9213, 67.2912)
add meshpoint (1284.36, -99.1445, 63.9773)
add meshpoint (1284.36, -101.255, 60.5902)
add meshpoint (1284.36, -103.249, 57.1336)
add meshpoint (1284.36, -105.125, 53.6115)
add meshpoint (1284.36, -106.88, 50.0277)
add meshpoint (1284.36, -108.513, 46.3863)
add meshpoint (1284.36, -110.02, 42.6915)
add meshpoint (1284.36, -111.401, 38.9475)
add meshpoint (1284.36, -112.654, 35.1586)
add meshpoint (1284.36, -113.776, 31.3291)
add meshpoint (1284.36, -114.768, 27.4637)
add meshpoint (1284.36, -115.627, 23.5667)
add meshpoint (1284.36, -116.353, 19.6427)
add meshpoint (1284.36, -116.945, 15.6964)
add meshpoint (1284.36, -117.404, 11.7323)
add meshpoint (1284.36, -117.729, 7.75497)
add meshpoint (1284.36, -117.921, 3.769)
add meshpoint (1284.36, -117.98, -0.221151)
add meshpoint (1284.36, -117.906, -4.21106)
add meshpoint (1284.36, -117.7, -8.19629)
add meshpoint (1284.36, -117.36, -12.1724)
add meshpoint (1284.36, -116.886, -16.1347)
add meshpoint (1284.36, -116.279, -20.0788)
NP = 13495
edge nr 2130
NP = 13495
edge nr 2131
NP = 13495
edge nr 2132
NP = 13495
edge nr 2133
NP = 13495
mesh face 1

0/529/8 map/can/use rule Free Quad (1)
0/0/0 map/can/use rule Free Quad (5)
95/64/47 map/can/use rule Quad Right (1)
496/4/0 map/can/use rule Quad P Right (2)
0/0/0 map/can/use rule Quad P Right (150)
40/3/0 map/can/use rule Quad Right PL (2)
397/365/349 map/can/use rule Left Quad (1)
801/2/0 map/can/use rule Left P Quad (2)
0/0/0 map/can/use rule Left P Quad (150)
44/6/3 map/can/use rule Left Quad RP (2)
5/1/0 map/can/use rule Two left (1)
6/1/0 map/can/use rule Two Right (1)
